phase,dataset,seed,rounds,num_clients,clients_per_round,attack,defense,non_iid,alpha,malicious_ratio,ablation,batch_size,max_train_samples,max_test_samples,run_id,output_dir,expected_csv
main,fashion_mnist,43,30,20,10,model_scaling,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_model_scaling_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_trustfl_chain_model_scaling_iid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,label_flip,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_label_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_fedavg_label_flip_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,label_flip,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_label_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_trimmed_mean_label_flip_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,label_flip,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_label_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_cosine_label_flip_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,label_flip,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_label_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_trustfl_chain_label_flip_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,sign_flip,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_sign_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_fedavg_sign_flip_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,sign_flip,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_sign_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_trimmed_mean_sign_flip_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,sign_flip,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_sign_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_cosine_sign_flip_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,sign_flip,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_sign_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_trustfl_chain_sign_flip_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,gaussian_noise,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_gaussian_noise_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_fedavg_gaussian_noise_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,gaussian_noise,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,gaussian_noise,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_gaussian_noise_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_cosine_gaussian_noise_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,gaussian_noise,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,model_scaling,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_model_scaling_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_fedavg_model_scaling_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,model_scaling,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_model_scaling_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_trimmed_mean_model_scaling_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,model_scaling,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_model_scaling_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_cosine_model_scaling_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,model_scaling,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_model_scaling_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_trustfl_chain_model_scaling_noniid_a0.5_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,label_flip,fedavg,True,0.1,0.2,full,64,10000,2000,fashion_mnist_fedavg_label_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip\fashion_mnist_fedavg_label_flip_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,label_flip,trimmed_mean,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_label_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip\fashion_mnist_trimmed_mean_label_flip_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,label_flip,cosine,True,0.1,0.2,full,64,10000,2000,fashion_mnist_cosine_label_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip\fashion_mnist_cosine_label_flip_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,label_flip,trustfl_chain,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_label_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip\fashion_mnist_trustfl_chain_label_flip_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,sign_flip,fedavg,True,0.1,0.2,full,64,10000,2000,fashion_mnist_fedavg_sign_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip\fashion_mnist_fedavg_sign_flip_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,sign_flip,trimmed_mean,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_sign_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip\fashion_mnist_trimmed_mean_sign_flip_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,sign_flip,cosine,True,0.1,0.2,full,64,10000,2000,fashion_mnist_cosine_sign_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip\fashion_mnist_cosine_sign_flip_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,sign_flip,trustfl_chain,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_sign_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip\fashion_mnist_trustfl_chain_sign_flip_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,gaussian_noise,fedavg,True,0.1,0.2,full,64,10000,2000,fashion_mnist_fedavg_gaussian_noise_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise\fashion_mnist_fedavg_gaussian_noise_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,gaussian_noise,trimmed_mean,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise\fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,gaussian_noise,cosine,True,0.1,0.2,full,64,10000,2000,fashion_mnist_cosine_gaussian_noise_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise\fashion_mnist_cosine_gaussian_noise_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,gaussian_noise,trustfl_chain,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise\fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,model_scaling,fedavg,True,0.1,0.2,full,64,10000,2000,fashion_mnist_fedavg_model_scaling_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling\fashion_mnist_fedavg_model_scaling_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,model_scaling,trimmed_mean,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_model_scaling_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling\fashion_mnist_trimmed_mean_model_scaling_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,model_scaling,cosine,True,0.1,0.2,full,64,10000,2000,fashion_mnist_cosine_model_scaling_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling\fashion_mnist_cosine_model_scaling_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,43,30,20,10,model_scaling,trustfl_chain,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_model_scaling_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling\fashion_mnist_trustfl_chain_model_scaling_noniid_a0.1_mr0.2_full_seed43.csv
main,fashion_mnist,44,30,20,10,label_flip,fedavg,False,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_label_flip_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\label_flip,results\reduced_matrix\main\fashion_mnist\iid\label_flip\fashion_mnist_fedavg_label_flip_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,label_flip,trimmed_mean,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_label_flip_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\label_flip,results\reduced_matrix\main\fashion_mnist\iid\label_flip\fashion_mnist_trimmed_mean_label_flip_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,label_flip,cosine,False,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_label_flip_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\label_flip,results\reduced_matrix\main\fashion_mnist\iid\label_flip\fashion_mnist_cosine_label_flip_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,label_flip,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_label_flip_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\label_flip,results\reduced_matrix\main\fashion_mnist\iid\label_flip\fashion_mnist_trustfl_chain_label_flip_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,sign_flip,fedavg,False,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_sign_flip_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\sign_flip,results\reduced_matrix\main\fashion_mnist\iid\sign_flip\fashion_mnist_fedavg_sign_flip_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,sign_flip,trimmed_mean,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_sign_flip_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\sign_flip,results\reduced_matrix\main\fashion_mnist\iid\sign_flip\fashion_mnist_trimmed_mean_sign_flip_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,sign_flip,cosine,False,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_sign_flip_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\sign_flip,results\reduced_matrix\main\fashion_mnist\iid\sign_flip\fashion_mnist_cosine_sign_flip_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,sign_flip,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_sign_flip_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\sign_flip,results\reduced_matrix\main\fashion_mnist\iid\sign_flip\fashion_mnist_trustfl_chain_sign_flip_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,gaussian_noise,fedavg,False,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_gaussian_noise_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise\fashion_mnist_fedavg_gaussian_noise_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,gaussian_noise,trimmed_mean,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_gaussian_noise_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise\fashion_mnist_trimmed_mean_gaussian_noise_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,gaussian_noise,cosine,False,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_gaussian_noise_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise\fashion_mnist_cosine_gaussian_noise_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,gaussian_noise,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_gaussian_noise_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise\fashion_mnist_trustfl_chain_gaussian_noise_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,model_scaling,fedavg,False,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_model_scaling_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_fedavg_model_scaling_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,model_scaling,trimmed_mean,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_model_scaling_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_trimmed_mean_model_scaling_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,model_scaling,cosine,False,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_model_scaling_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_cosine_model_scaling_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,model_scaling,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_model_scaling_iid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_trustfl_chain_model_scaling_iid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,label_flip,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_label_flip_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_fedavg_label_flip_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,label_flip,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_label_flip_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_trimmed_mean_label_flip_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,label_flip,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_label_flip_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_cosine_label_flip_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,label_flip,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_label_flip_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_trustfl_chain_label_flip_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,sign_flip,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_sign_flip_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_fedavg_sign_flip_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,sign_flip,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_sign_flip_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_trimmed_mean_sign_flip_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,sign_flip,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_sign_flip_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_cosine_sign_flip_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,sign_flip,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_sign_flip_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_trustfl_chain_sign_flip_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,gaussian_noise,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_gaussian_noise_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_fedavg_gaussian_noise_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,gaussian_noise,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,gaussian_noise,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_gaussian_noise_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_cosine_gaussian_noise_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,gaussian_noise,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,model_scaling,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_model_scaling_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_fedavg_model_scaling_noniid_a0.5_mr0.2_full_seed44.csv
main,fashion_mnist,44,30,20,10,model_scaling,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_model_scaling_noniid_a0.5_mr0.2_full_seed44,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_trimmed_mean_model_scaling_noniid_a0.5_mr0.2_full_seed44.csv
