phase,dataset,seed,rounds,num_clients,clients_per_round,attack,defense,non_iid,alpha,malicious_ratio,ablation,batch_size,max_train_samples,max_test_samples,run_id,output_dir,expected_csv,distribution,completed_rounds,complete,csv_exists,config_exists,ledger_exists,final_accuracy,best_accuracy,final_f1,mean_f1,final_fpr,mean_fpr,mean_runtime_sec,final_ledger_bytes
main,fashion_mnist,42,30,20,10,model_scaling,trustfl_chain,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_model_scaling_noniid_a0.1_mr0.2_full_seed42,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling\fashion_mnist_trustfl_chain_model_scaling_noniid_a0.1_mr0.2_full_seed42.csv,alpha_0.1,30,True,True,True,True,0.6775,0.6775,1.0,0.8157936507936508,0.0,0.11719576719576717,1.662978212038676,55491
main,fashion_mnist,43,30,20,10,label_flip,fedavg,False,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_label_flip_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\label_flip,results\reduced_matrix\main\fashion_mnist\iid\label_flip\fashion_mnist_fedavg_label_flip_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.6985,0.74,0.0,0.0,0.0,0.0,1.4759101311365763,49727
main,fashion_mnist,43,30,20,10,label_flip,trimmed_mean,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_label_flip_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\label_flip,results\reduced_matrix\main\fashion_mnist\iid\label_flip\fashion_mnist_trimmed_mean_label_flip_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.7495,0.7495,0.0,0.0,0.0,0.0,1.494205371538798,49724
main,fashion_mnist,43,30,20,10,label_flip,cosine,False,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_label_flip_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\label_flip,results\reduced_matrix\main\fashion_mnist\iid\label_flip\fashion_mnist_cosine_label_flip_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.6655,0.743,0.0,0.0,0.0,0.0,1.528540269533793,49724
main,fashion_mnist,43,30,20,10,label_flip,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_label_flip_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\label_flip,results\reduced_matrix\main\fashion_mnist\iid\label_flip\fashion_mnist_trustfl_chain_label_flip_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.7365,0.744,1.0,0.7645238095238096,0.0,0.14386243386243383,1.6101149797439576,55676
main,fashion_mnist,43,30,20,10,sign_flip,fedavg,False,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_sign_flip_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\sign_flip,results\reduced_matrix\main\fashion_mnist\iid\sign_flip\fashion_mnist_fedavg_sign_flip_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.6985,0.7015,0.0,0.0,0.0,0.0,1.526046331723531,49728
main,fashion_mnist,43,30,20,10,sign_flip,trimmed_mean,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_sign_flip_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\sign_flip,results\reduced_matrix\main\fashion_mnist\iid\sign_flip\fashion_mnist_trimmed_mean_sign_flip_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.7215,0.7215,0.0,0.0,0.0,0.0,1.4914536476135254,49725
main,fashion_mnist,43,30,20,10,sign_flip,cosine,False,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_sign_flip_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\sign_flip,results\reduced_matrix\main\fashion_mnist\iid\sign_flip\fashion_mnist_cosine_sign_flip_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.731,0.7375,0.0,0.0,0.0,0.0,1.4956430594126384,49728
main,fashion_mnist,43,30,20,10,sign_flip,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_sign_flip_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\sign_flip,results\reduced_matrix\main\fashion_mnist\iid\sign_flip\fashion_mnist_trustfl_chain_sign_flip_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.7355,0.7415,0.6666666666666666,0.6900793650793652,0.1428571428571428,0.18185185185185185,1.6140764951705933,55682
main,fashion_mnist,43,30,20,10,gaussian_noise,fedavg,False,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_gaussian_noise_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise\fashion_mnist_fedavg_gaussian_noise_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.338,0.6855,0.0,0.0,0.0,0.0,1.4618786970774333,49728
main,fashion_mnist,43,30,20,10,gaussian_noise,trimmed_mean,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_gaussian_noise_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise\fashion_mnist_trimmed_mean_gaussian_noise_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.7275,0.7585,0.0,0.0,0.0,0.0,1.5016969362894694,49727
main,fashion_mnist,43,30,20,10,gaussian_noise,cosine,False,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_gaussian_noise_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise\fashion_mnist_cosine_gaussian_noise_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.0925,0.5345,0.0,0.0,0.0,0.0,1.4418592611948648,49724
main,fashion_mnist,43,30,20,10,gaussian_noise,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_gaussian_noise_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise,results\reduced_matrix\main\fashion_mnist\iid\gaussian_noise\fashion_mnist_trustfl_chain_gaussian_noise_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.815,0.815,0.8571428571428571,0.8230952380952381,0.1428571428571428,0.11302910052910049,1.6206769386927287,54600
main,fashion_mnist,43,30,20,10,model_scaling,fedavg,False,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_model_scaling_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_fedavg_model_scaling_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.737,0.7755,0.0,0.0,0.0,0.0,1.4859042565027873,49725
main,fashion_mnist,43,30,20,10,model_scaling,trimmed_mean,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_model_scaling_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_trimmed_mean_model_scaling_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.7575,0.7655,0.0,0.0,0.0,0.0,1.4883319695790609,49724
main,fashion_mnist,43,30,20,10,model_scaling,cosine,False,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_model_scaling_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_cosine_model_scaling_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.5625,0.757,0.0,0.0,0.0,0.0,1.4907658100128174,49728
main,fashion_mnist,43,30,20,10,model_scaling,trustfl_chain,False,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_model_scaling_iid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\iid\model_scaling,results\reduced_matrix\main\fashion_mnist\iid\model_scaling\fashion_mnist_trustfl_chain_model_scaling_iid_a0.5_mr0.2_full_seed43.csv,iid,30,True,True,True,True,0.7455,0.761,1.0,0.7674603174603175,0.0,0.15529100529100529,1.6156450827916464,55130
main,fashion_mnist,43,30,20,10,label_flip,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_label_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_fedavg_label_flip_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.668,0.6705,0.0,0.0,0.0,0.0,1.4793400684992473,49728
main,fashion_mnist,43,30,20,10,label_flip,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_label_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_trimmed_mean_label_flip_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.667,0.6805,0.0,0.0,0.0,0.0,1.5217172702153523,49725
main,fashion_mnist,43,30,20,10,label_flip,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_label_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_cosine_label_flip_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.6335,0.648,0.0,0.0,0.0,0.0,1.0154137134552002,49722
main,fashion_mnist,43,30,20,10,label_flip,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_label_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\label_flip\fashion_mnist_trustfl_chain_label_flip_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.6945,0.708,0.8571428571428571,0.5826190476190475,0.1428571428571428,0.21402116402116397,1.1028709967931112,55049
main,fashion_mnist,43,30,20,10,sign_flip,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_sign_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_fedavg_sign_flip_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.593,0.6105,0.0,0.0,0.0,0.0,0.9945778608322143,49729
main,fashion_mnist,43,30,20,10,sign_flip,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_sign_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_trimmed_mean_sign_flip_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.6025,0.6225,0.0,0.0,0.0,0.0,1.0206607341766358,49723
main,fashion_mnist,43,30,20,10,sign_flip,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_sign_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_cosine_sign_flip_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.633,0.6625,0.0,0.0,0.0,0.0,1.0364651282628377,49731
main,fashion_mnist,43,30,20,10,sign_flip,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_sign_flip_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.5\sign_flip\fashion_mnist_trustfl_chain_sign_flip_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.6425,0.6685,0.0,0.3761111111111111,0.2857142857142857,0.24784391534391534,1.100835092862447,55346
main,fashion_mnist,43,30,20,10,gaussian_noise,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_gaussian_noise_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_fedavg_gaussian_noise_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.228,0.5555,0.0,0.0,0.0,0.0,0.9747507413228352,49730
main,fashion_mnist,43,30,20,10,gaussian_noise,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.708,0.708,0.0,0.0,0.0,0.0,1.0291796604792276,49724
main,fashion_mnist,43,30,20,10,gaussian_noise,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_gaussian_noise_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_cosine_gaussian_noise_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.0865,0.32,0.0,0.0,0.0,0.0,0.9718783219655355,49727
main,fashion_mnist,43,30,20,10,gaussian_noise,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.5\gaussian_noise\fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.7805,0.7805,1.0,0.7989682539682541,0.0,0.10898148148148147,1.1070852279663086,54295
main,fashion_mnist,43,30,20,10,model_scaling,fedavg,True,0.5,0.2,full,64,10000,2000,fashion_mnist_fedavg_model_scaling_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_fedavg_model_scaling_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.65,0.726,0.0,0.0,0.0,0.0,0.9855531295140584,49728
main,fashion_mnist,43,30,20,10,model_scaling,trimmed_mean,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_model_scaling_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_trimmed_mean_model_scaling_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.67,0.7135,0.0,0.0,0.0,0.0,1.0160184701283772,49722
main,fashion_mnist,43,30,20,10,model_scaling,cosine,True,0.5,0.2,full,64,10000,2000,fashion_mnist_cosine_model_scaling_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_cosine_model_scaling_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.568,0.6525,0.0,0.0,0.0,0.0,1.0314951499303182,49724
main,fashion_mnist,43,30,20,10,model_scaling,trustfl_chain,True,0.5,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_model_scaling_noniid_a0.5_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.5\model_scaling\fashion_mnist_trustfl_chain_model_scaling_noniid_a0.5_mr0.2_full_seed43.csv,alpha_0.5,30,True,True,True,True,0.711,0.715,0.8571428571428571,0.7986507936507936,0.1428571428571428,0.0817195767195767,1.1458255529403687,54733
main,fashion_mnist,43,30,20,10,label_flip,fedavg,True,0.1,0.2,full,64,10000,2000,fashion_mnist_fedavg_label_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip\fashion_mnist_fedavg_label_flip_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.5795,0.604,0.0,0.0,0.0,0.0,1.0228801568349202,49725
main,fashion_mnist,43,30,20,10,label_flip,trimmed_mean,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_label_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip\fashion_mnist_trimmed_mean_label_flip_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.5165,0.5335,0.0,0.0,0.0,0.0,0.9933901389439901,49728
main,fashion_mnist,43,30,20,10,label_flip,cosine,True,0.1,0.2,full,64,10000,2000,fashion_mnist_cosine_label_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip\fashion_mnist_cosine_label_flip_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.558,0.558,0.0,0.0,0.0,0.0,0.9759752591451009,49726
main,fashion_mnist,43,30,20,10,label_flip,trustfl_chain,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_label_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\label_flip\fashion_mnist_trustfl_chain_label_flip_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.581,0.613,0.6666666666666666,0.43682539682539673,0.1428571428571428,0.31783068783068785,1.0781514247258503,56109
main,fashion_mnist,43,30,20,10,sign_flip,fedavg,True,0.1,0.2,full,64,10000,2000,fashion_mnist_fedavg_sign_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip\fashion_mnist_fedavg_sign_flip_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.425,0.5105,0.0,0.0,0.0,0.0,0.9686635176340739,49726
main,fashion_mnist,43,30,20,10,sign_flip,trimmed_mean,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_sign_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip\fashion_mnist_trimmed_mean_sign_flip_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.4505,0.5035,0.0,0.0,0.0,0.0,0.9914912144343059,49728
main,fashion_mnist,43,30,20,10,sign_flip,cosine,True,0.1,0.2,full,64,10000,2000,fashion_mnist_cosine_sign_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip\fashion_mnist_cosine_sign_flip_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.4525,0.531,0.0,0.0,0.0,0.0,0.9722577253977458,49724
main,fashion_mnist,43,30,20,10,sign_flip,trustfl_chain,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_sign_flip_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip,results\reduced_matrix\main\fashion_mnist\alpha0.1\sign_flip\fashion_mnist_trustfl_chain_sign_flip_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.5075,0.5435,0.8,0.46719576719576733,0.0,0.25011904761904763,1.0626952409744264,55927
main,fashion_mnist,43,30,20,10,gaussian_noise,fedavg,True,0.1,0.2,full,64,10000,2000,fashion_mnist_fedavg_gaussian_noise_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise\fashion_mnist_fedavg_gaussian_noise_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.178,0.4,0.0,0.0,0.0,0.0,0.9430407047271728,49723
main,fashion_mnist,43,30,20,10,gaussian_noise,trimmed_mean,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise\fashion_mnist_trimmed_mean_gaussian_noise_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.528,0.6315,0.0,0.0,0.0,0.0,0.9920998573303222,49724
main,fashion_mnist,43,30,20,10,gaussian_noise,cosine,True,0.1,0.2,full,64,10000,2000,fashion_mnist_cosine_gaussian_noise_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise\fashion_mnist_cosine_gaussian_noise_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.136,0.171,0.0,0.0,0.0,0.0,0.9445680141448974,49732
main,fashion_mnist,43,30,20,10,gaussian_noise,trustfl_chain,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise,results\reduced_matrix\main\fashion_mnist\alpha0.1\gaussian_noise\fashion_mnist_trustfl_chain_gaussian_noise_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.72,0.721,0.8571428571428571,0.8196825396825397,0.1428571428571428,0.10707671957671956,1.092458168665568,54699
main,fashion_mnist,43,30,20,10,model_scaling,fedavg,True,0.1,0.2,full,64,10000,2000,fashion_mnist_fedavg_model_scaling_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling\fashion_mnist_fedavg_model_scaling_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.474,0.5805,0.0,0.0,0.0,0.0,0.9808702786763509,49730
main,fashion_mnist,43,30,20,10,model_scaling,trimmed_mean,True,0.1,0.2,full,64,10000,2000,fashion_mnist_trimmed_mean_model_scaling_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling\fashion_mnist_trimmed_mean_model_scaling_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.6095,0.6095,0.0,0.0,0.0,0.0,0.9907906134923299,49725
main,fashion_mnist,43,30,20,10,model_scaling,cosine,True,0.1,0.2,full,64,10000,2000,fashion_mnist_cosine_model_scaling_noniid_a0.1_mr0.2_full_seed43,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling,results\reduced_matrix\main\fashion_mnist\alpha0.1\model_scaling\fashion_mnist_cosine_model_scaling_noniid_a0.1_mr0.2_full_seed43.csv,alpha_0.1,30,True,True,True,True,0.5115,0.5115,0.0,0.0,0.0,0.0,0.9642530520757039,49729
